sentence,potential_action,potential_sub_atmos,potential_scene
A tranquil tableau of alley,"{'lying on the ground', 'standing in an alleyway', 'holding a gun', 'wearing a hoodie', 'walking down the alleyway with the stroller', 'hanging on the wall', 'filled with a variety of decorative items', 'looking around nervously', 'hanging from the ceiling', 'parked in the middle of it', 'moving the cart', 'walking down it', 'lined up in a row', 'filled with colorful flowers and potted plants', 'hugging each other', 'kissing in an alleyway', 'playing with a water gun', 'part of a performance or a dance routine'}","{'presence of a dog', 'colorful and eye-catching costumes', 'deserted and abandoned place', 'illuminates the pathway', 'an empty space', 'appear to be newlyweds', 'celebrating something', 'a friendly and heartwarming moment between friends', 'appears to be walking alone', 'deserted', 'having a lot of fun', 'an event or a celebrity to arrive', 'relaxed and comfortable in its surroundings', 'a beautiful and peaceful place', 'an urban environment with a lot of garbage scattered around', 'waiting for something or someone', 'a state of distress'}","{'a narrow alley', 'a narrow alleyway', 'an alleyway'}"
sentence,potential_action,potential_sub_atmos,potential_scene
A tranquil tableau of barn,"{'standing in a barn surrounded by hay', 'walking around', 'looking directly at the camera', 'laying on the ground', 'walking inside', 'in a barn', 'eating hay', 'playing with a cow in a barn', 'dancing together', 'dancing in a barn while wearing cowboy boots', 'being together in the barn', 'dancing together in a barn', 'dancing and having fun', 'dancing in a barn', 'opening the door of a barn', 'grazing on hay', 'wearing casual clothing', 'holding a bottle of champagne', 'playing with a reindeer', 'sitting at a table', 'wearing cowboy hats and boots'}","{'appear to be having a good time', 'appears to be having a good time', 'having a good time', 'appears to be a farmer', 'waiting for something', 'a lively and joyful scene', 'fun and lively performance', 'appears to be having a lot of fun', 'having fun', 'attending a wedding', 'a lively and energetic performance', 'being kept in the barn for some purpose', 'relaxed and peaceful scene', 'calm and relaxed in their surroundings', 'being raised for meat production', 'a fun and lively atmosphere', 'a wedding reception', 'farm setting', 'preparing for a shooting competition', 'having a great time', 'enjoying themselves'}","{'a barn', 'inside a barn', 'dancing in a barn'}"
sentence,potential_action,potential_sub_atmos,potential_scene
a bird and a cat,"{'making a funny sound', 'has a surprised expression', 'wearing a collar', 'enjoying a meal together', 'sitting at a table', 'looking at the camera'}","{'surprised by something', 'having a good time as they eat and interact with each other', 'enjoying the attention', 'enjoying the attention it is getting from the camera'}","{'a cartoon cat', 'a meal with cats', 'a cat'}"
sentence,potential_action,potential_sub_atmos,potential_scene
a chair and a couch,"{'looking around', 'wearing a lace top', 'sitting on top of another woman', 'sleeping on a couch', 'posing in front of a mirror', 'lying on a couch', 'sitting on a couch', 'sitting on the couch', 'set on fire'}","{'enjoying its time on the couch', 'appears to be a living room', 'enjoying its nap', 'complete destruction', 'romantic or intimate scene', 'appears to be looking at herself in the mirror', 'enjoying herself'}","{'a room with a chair and a couch in it', 'a couch', 'a room with a couch and a chair'}"
sentence,potential_action,potential_sub_atmos,potential_scene
a couch and a potted plant,"{'looking around', 'sitting on top of another woman', 'sleeping on a couch', 'reading it', 'lying on a couch', 'sitting on a couch', 'holding a book', 'set on fire', 'talking into a microphone'}","{'enjoying its time on the couch', 'discussing something', 'enjoying its nap', 'romantic or intimate scene', 'complete destruction', 'appears to be reading it', 'enjoying herself'}","{'a couch', 'sitting on a couch in a room with plants and a window', 'sitting on a couch with a plant'}"
sentence,potential_action,potential_sub_atmos,potential_scene
a potted plant and a tv,"{'displaying a colorful test pattern', 'flying around it', 'displaying a static image', 'displaying a graph', 'being hit by colorful confetti', 'sitting on a couch', 'displaying a test pattern', 'talking to the camera', 'being hit by a shower of confetti', 'displaying a colorful rainbow', 'standing in front of the camera and speaking to the viewers'}","{'creating a festive and lively atmosphere', 'appears to be an old television set that is not functioning properly', 'appears to be in a dark room', 'appears to be an old-fashioned TV set', 'test pattern for a color television', 'problem with the signal', 'news broadcast', 'no signal', 'creating a festive atmosphere', 'a 3D animation', 'an advertisement for a television show'}","{'a television set', 'a room with a television', 'a television screen'}"
sentence,potential_action,potential_sub_atmos,potential_scene
a tv and a laptop,"{'a room', 'sitting on a couch', 'There is a guitar on the couch', 'sitting on the couch', 'talking to the camera'}","{'appears to be in a dark room', 'dimly lit room', 'appears to be a living room'}","{'a room with a television', 'a room with a couch and a TV', 'a room with a TV and a couch'}"
sentence,potential_action,potential_sub_atmos,potential_scene
a laptop and a remote,"{'sitting at a table with a laptop and a notebook', 'playing a video game', 'sitting on his lap', 'controlling something', 'working in a classroom setting', 'holding a device in their hand', 'working together on a laptop', 'working in a kitchen', 'discussing something related to a project', 'pressing a button on it', 'holding a small device in their hand', 'pressing buttons on it', 'working in an office', 'working on something'}","{'appears to be a remote control of some kind', 'enjoying their time together', 'appear to be enjoying their time together', 'appear to be focused on their work', 'enjoying their work', 'seem to be focused on a task', 'using a remote control', 'appears to be focused on her task', 'seem to be discussing something related to a project'}","{'using a remote control', 'working together on a laptop', 'working at a table with a laptop and a notebook'}"
sentence,potential_action,potential_sub_atmos,potential_scene
a remote and a keyboard,"{'being set on fire', 'playing a video game', 'controlling something', 'using a keyboard and a mouse', 'holding a device in their hand', 'pressing a button on it', 'holding a small device in their hand', 'pressing buttons on it', 'playing a game on the computer'}","{'using a remote control', 'a close-up view of a keyboard that is on fire', 'appears to be a remote control of some kind', 'appears to be playing a game on the computer'}","{'using a remote control', 'a computer keyboard', 'using a keyboard and a mouse to control a computer'}"
sentence,potential_action,potential_sub_atmos,potential_scene
a keyboard and a cell phone,"{'being set on fire', 'controlling the music being played', 'working on a keyboard', 'sitting at a desk', 'playing a game on a computer', 'playing a game', 'working on a computer', 'playing a game on a computer screen', 'playing a musical instrument', 'using a keyboard to play music', 'working on a machine'}","{'appears to be a DJ', 'a close-up view of a keyboard that is on fire', 'appears to be a musician', 'appears to be focused on the task at hand'}","{'a computer keyboard', 'working on a keyboard', 'using a keyboard'}"
sentence,potential_action,potential_sub_atmos,potential_scene
a cell phone and a book,"{'a woman wearing pink lingerie lying on a bed', 'opened to reveal a painting', 'holding a phone in her hand', 'flipped open to reveal its pages', 'riding in a car', 'using a cell phone to make a call', 'laughing and smiling', 'holding a phone in their hand', 'holding a phone', 'typing on it', 'texting someone', 'looking at the screen', 'scrolling through a social media app', 'riding a bus', 'opened and placed on a table', 'scrolling through the screen', 'using a cell phone while sitting on a chair', 'a cartoon character sitting in a chair', 'sitting at a table'}","{'sitting around a table', 'enjoying the moment', 'demonstration of how to use the phoneâ€™s camera', 'commercial advertisement', 'appears to be texting someone', 'taking a selfie', 'sending or receiving a text message', 'appears to be a novel that has been read', 'a social media post', 'sitting at a table'}","{'sitting around a table', 'a book', 'using a phone', 'using a cell phone'}"
sentence,potential_action,potential_sub_atmos,potential_scene
a book and a clock,"{'shows the time', 'spinning', 'moving', 'displays the time', 'spinning around', 'hanging on a wall', 'hanging on the wall'}","{'in the dark', 'a close-up view of a clock', 'a cartoon-like representation of a clock', 'a pink background with a round object in the center', 'the sound of the clock ticking', 'appears to be a digital clock that is spinning in a circular motion', 'appears to be spinning rapidly', 'appears to be a digital clock that is spinning'}","{'a clock on a wall', 'a pink background with a round object in the center', 'a room with a clock', 'a clock'}"
sentence,potential_action,potential_sub_atmos,potential_scene
"A lightning striking atop of eiffel tower, dark clouds in the sky","{'illuminated with lights', 'flashing in the background', 'illuminating the dark clouds', 'shining brightly', 'appears to be', 'flashing in the distance', 'sailing on the water'}","{'peaceful and serene', 'a close-up view of a lightning bolt in the dark sky', 'during the storm', 'a stormy sky', 'a stunning sight to behold'}","{'a lightning bolt in the dark sky', 'a beautiful view of the Eiffel Tower at night', 'a stormy sky with lightning'}"
sentence,potential_action,potential_sub_atmos,potential_scene
"a bicycle on the left of a car, front view","{'parked on the side of the road', 'riding a bicycle', 'riding the bicycle', 'focuses on the chain and gears of the bicycle', 'posing in front of a bicycle'}","{'enjoying the ride', 'highlighting the intricate details of the mechanism', 'appears to be a sunny day', 'appears to be happy', 'having fun', 'rainy day', 'enjoying themselves'}","{'a close-up view of a bicycle', 'posing in front of a bicycle', 'a bicycle parked on the side of the road'}"
sentence,potential_action,potential_sub_atmos,potential_scene
"A modern art museum, with colorful paintings","{'standing in front of them', 'on display in a glass case', 'gathered in a large room with a statue in the center', 'accompanied by a guide', 'walking through a museum exhibit', 'on display', 'admiring the sculpture', 'filled with various toys and models of ships', 'talking about the paintings', 'hanging on a wall', 'displaying various artifacts and memorabilia related to jazz music', 'featuring a collection of musical instruments, photographs, and other items'}","{'the artist who created them', 'museum exhibit showcasing various types of watches', 'walking through a museum exhibit', 'museum exhibit showcasing different types of sailing vessels', 'explaining the history and significance of the artifacts displayed in the exhibit', 'the well-lit room', 'museum exhibit showcasing various historical images', 'the history and evolution of jazz music'}","{'a room filled with paintings and sculptures', 'a room with paintings in a museum', 'a museum exhibit', 'an art museum'}"
